登番,選手名,地力3連対,全国6走,実6_2着率,実6_3着率,実6_2_3,期待6_2_3,残し残差,補正2着率,全国6ST,当地6走,当地6_2_3
3643,米田隆弘,50.5,28,3.6,7.1,10.7,21.0,-6.7,4.5,0.177,0,
3800,牧宏次,50.6,28,3.6,7.1,10.7,21.0,-6.7,4.5,0.185,1,0.0
3948,大町利克,33.1,31,0.0,3.2,3.2,13.2,-6.7,1.3,0.239,4,25.0
4786,佐藤博亮,68.5,39,12.8,15.4,28.2,37.4,-6.7,13.0,0.125,2,0.0
3539,金子順一,33.8,16,0.0,0.0,0.0,13.2,-6.8,2.0,0.176,0,
3976,内田圭,30.3,27,0.0,0.0,0.0,10.6,-6.8,1.0,0.206,1,0.0
4253,西川真人,37.7,22,0.0,4.5,4.5,16.0,-6.8,1.7,0.204,1,0.0
4404,岸蔭亮,32.7,32,3.1,0.0,3.1,13.2,-6.8,3.4,0.173,2,0.0
4491,田中堅,35.9,32,0.0,3.1,3.1,13.2,-6.8,1.3,0.239,2,0.0
4789,古賀智之,57.0,33,9.1,6.1,15.2,25.0,-6.8,8.6,0.202,3,33.3
4819,蜂須瑞生,58.3,38,5.3,13.2,18.4,27.9,-6.8,6.2,0.199,2,0.0
4842,山下昂大,57.6,38,7.9,10.5,18.4,27.9,-6.8,8.1,0.175,0,
5288,尾道佳諭,26.7,26,0.0,0.0,0.0,10.8,-6.8,1.3,0.172,2,0.0
4897,深見亜由美,29.7,28,0.0,0.0,0.0,10.6,-6.9,1.0,0.206,2,0.0
3907,村越篤,52.7,39,2.6,12.8,15.4,25.0,-7.0,4.0,0.165,1,0.0
3960,菊地孝平,58.7,29,10.3,6.9,17.2,27.9,-7.0,9.7,0.129,4,25.0
4383,竹田吉行,58.1,29,6.9,10.3,17.2,27.9,-7.0,7.5,0.18,0,
4483,北野輝季,67.7,33,12.1,15.2,27.3,37.4,-7.0,12.5,0.145,2,0.0
5238,笹木香吾,56.0,39,7.7,7.7,15.4,25.0,-7.0,7.7,0.146,5,20.0
4240,今井裕梨,58.4,34,11.8,5.9,17.6,27.9,-7.1,10.8,0.17,2,50.0
4315,山崎昂介,42.6,27,3.7,3.7,7.4,18.4,-7.1,4.4,0.194,0,
5142,常住蓮,74.4,27,0.0,33.3,33.3,44.3,-7.1,5.3,0.121,0,
4030,森高一真,56.2,34,5.9,8.8,14.7,25.0,-7.2,6.4,0.158,0,
4420,津久井拓也,55.5,34,8.8,5.9,14.7,25.0,-7.2,8.4,0.203,3,66.7
4468,大池佑来,63.8,42,11.9,11.9,23.8,33.6,-7.2,11.8,0.152,3,33.3
4688,永井彪也,63.5,42,7.1,16.7,23.8,33.6,-7.2,8.3,0.129,0,
4903,吉田凌太朗,67.8,40,5.0,22.5,27.5,37.4,-7.2,7.3,0.175,4,25.0
4957,竹之内極,53.1,34,8.8,5.9,14.7,25.0,-7.2,8.4,0.187,2,0.0
4992,廣瀬篤哉,39.5,35,0.0,5.7,5.7,16.0,-7.2,1.2,0.184,2,0.0
3941,池田浩二,72.9,30,6.7,26.7,33.3,44.3,-7.3,9.4,0.133,1,0.0
5089,前田翔,75.7,30,20.0,13.3,33.3,44.3,-7.3,18.3,0.185,0,
4154,森安弘雅,48.8,30,3.3,6.7,10.0,21.0,-7.4,4.3,0.23,0,
4536,喜井つかさ,64.0,31,6.5,16.1,22.6,33.6,-7.4,8.1,0.175,1,0.0
4600,井内将太郎,66.7,31,0.0,22.6,22.6,33.6,-7.4,3.7,0.131,0,
4239,竹田辰也,66.7,31,9.7,12.9,22.6,33.6,-7.4,10.2,0.167,0,
3684,清水攻二,58.0,30,3.3,13.3,16.7,27.9,-7.5,5.1,0.241,1,0.0
3912,川原正明,55.3,35,2.9,11.4,14.3,25.0,-7.5,4.3,0.151,2,0.0
3984,坂口周,63.7,35,0.0,22.9,22.9,33.6,-7.5,3.4,0.183,1,100.0
4246,喜多那由夏,38.5,25,0.0,4.0,4.0,16.0,-7.5,1.6,0.179,2,0.0
4414,大澤真菜,35.7,20,0.0,0.0,0.0,13.2,-7.5,1.7,0.181,1,0.0
4522,古澤光紀,58.4,35,5.7,11.4,17.1,27.9,-7.5,6.6,0.175,0,
4877,鈴谷一平,62.1,30,10.0,6.7,16.7,27.9,-7.5,9.5,0.135,1,0.0
4086,寺本重宣,58.2,35,2.9,14.3,17.1,27.9,-7.5,4.6,0.176,6,33.3
4740,齋藤達希,43.6,29,0.0,6.9,6.9,18.4,-7.6,2.0,0.201,2,0.0
5160,藤森陸斗,56.2,41,4.9,9.8,14.6,25.0,-7.6,5.6,0.178,1,0.0
3589,西村勝,39.8,26,3.8,0.0,3.8,16.0,-7.7,4.0,0.195,4,0.0
4072,森永淳,70.1,24,4.2,20.8,25.0,37.4,-7.7,7.7,0.138,0,
3606,川北浩貴,55.3,30,0.0,13.3,13.3,25.0,-7.8,2.5,0.215,0,
3959,坪井康晴,69.6,31,6.5,19.4,25.8,37.4,-7.8,8.7,0.162,2,0.0
4277,金田大輔,43.7,30,3.3,3.3,6.7,18.4,-7.8,4.1,0.137,0,
5057,上田紗奈,49.5,24,8.3,0.0,8.3,21.0,-7.8,7.5,0.18,0,
3615,横田茂,42.2,27,0.0,3.7,3.7,16.0,-7.9,1.5,0.18,1,0.0
4538,笠置博之,58.0,46,8.7,8.7,17.4,27.9,-7.9,8.7,0.142,1,0.0
4598,加藤政彦,54.7,42,4.8,9.5,14.3,25.0,-7.9,5.5,0.188,1,0.0
4764,小池礼乃,49.5,32,0.0,9.4,9.4,21.0,-7.9,2.0,0.189,0,
4409,坂元浩仁,66.0,36,8.3,13.9,22.2,33.6,-8.0,9.2,0.171,1,0.0
4926,吉川貴仁,78.9,24,16.7,16.7,33.3,46.3,-8.0,16.8,0.177,1,0.0
4950,高岡竜也,63.8,32,6.2,15.6,21.9,33.6,-8.0,7.9,0.175,0,
3982,福田理,33.5,24,0.0,0.0,0.0,13.2,-8.1,1.6,0.157,2,0.0
4361,柳生泰二,73.2,31,19.4,12.9,32.3,44.3,-8.1,17.9,0.15,0,
4796,春園功太,63.9,40,7.5,15.0,22.5,33.6,-8.1,8.6,0.136,6,0.0
3892,草場康幸,51.7,25,4.0,4.0,8.0,21.0,-8.2,4.8,0.162,0,
4389,伊藤喜智,54.3,31,9.7,3.2,12.9,25.0,-8.2,9.0,0.196,2,0.0
4588,田中京介,56.1,37,2.7,10.8,13.5,25.0,-8.2,4.1,0.189,0,
4952,吉武真也,34.5,25,0.0,0.0,0.0,13.2,-8.2,1.5,0.206,1,0.0
5213,湯淺紀香,49.1,33,0.0,9.1,9.1,21.0,-8.2,1.9,0.234,2,0.0
5105,富田恕生,42.5,22,0.0,4.5,4.5,18.4,-8.2,2.3,0.174,0,
3614,谷勝幸,36.6,26,0.0,0.0,0.0,13.2,-8.3,1.5,0.192,0,
3711,江本真治,64.1,41,9.8,12.2,22.0,33.6,-8.5,10.2,0.175,0,
4060,島田一生,48.1,34,0.0,8.8,8.8,21.0,-8.5,1.9,0.178,3,33.3
4398,船岡洋一郎,68.2,39,15.4,10.3,25.6,37.4,-8.5,14.8,0.185,1,0.0
4518,大須賀友,69.8,32,9.4,15.6,25.0,37.4,-8.5,10.7,0.206,0,
4734,安河内将,70.8,32,3.1,21.9,25.0,37.4,-8.5,6.4,0.168,1,100.0
4942,柴田朋哉,56.5,38,2.6,10.5,13.2,25.0,-8.5,4.0,0.166,1,0.0
5014,梶山涼斗,48.0,26,3.8,3.8,7.7,21.0,-8.5,4.7,0.165,0,
5038,金田智博,63.0,33,6.1,15.2,21.2,33.6,-8.5,7.7,0.182,3,66.7
5273,山下拓巳,34.1,27,0.0,0.0,0.0,13.2,-8.5,1.4,0.17,1,0.0
3885,久田武,53.1,32,3.1,9.4,12.5,25.0,-8.5,4.6,0.214,1,0.0
3535,渡修平,34.0,28,0.0,0.0,0.0,13.2,-8.6,1.4,0.228,0,
3572,安田政彦,46.7,24,0.0,4.2,4.2,18.4,-8.7,2.2,0.235,5,0.0
3822,平尾崇典,62.5,33,6.1,9.1,15.2,27.9,-8.8,6.8,0.155,2,0.0
4193,郷原章平,60.3,33,3.0,12.1,15.2,27.9,-8.8,4.8,0.161,1,0.0
3436,柏野幸二,57.7,23,0.0,13.0,13.0,27.9,-9.0,3.4,0.176,0,
4234,野相弘司,46.5,25,0.0,4.0,4.0,18.4,-9.0,2.1,0.257,1,0.0
5104,山田丈,57.6,23,0.0,13.0,13.0,27.9,-9.0,3.4,0.199,0,
3508,久富政弘,52.7,27,0.0,11.1,11.1,25.0,-9.0,2.7,0.261,0,
3721,守田俊介,59.6,18,0.0,11.1,11.1,27.9,-9.1,3.9,0.146,2,0.0
3986,沖島広和,50.0,28,0.0,7.1,7.1,21.0,-9.1,2.2,0.178,1,0.0
4306,畔柳俊吾,48.6,28,3.6,3.6,7.1,21.0,-9.1,4.5,0.194,0,
4416,三宅健太,48.9,37,0.0,8.1,8.1,21.0,-9.2,1.8,0.191,0,
4263,武重雄介,49.3,38,7.9,0.0,7.9,21.0,-9.4,7.4,0.211,0,
4610,佐藤大佑,57.0,41,4.9,7.3,12.2,25.0,-9.4,5.6,0.171,2,0.0
3484,芝田浩治,58.0,30,3.3,10.0,13.3,27.9,-9.7,5.1,0.192,3,0.0
4055,吉田俊彦,64.1,23,4.3,13.0,17.4,33.6,-9.8,7.1,0.187,0,
4965,福岡泉水,40.9,24,0.0,0.0,0.0,16.0,-9.8,1.6,0.164,3,0.0
4159,向後龍一,58.2,36,8.3,5.6,13.9,27.9,-9.9,8.4,0.188,5,20.0
3613,角谷健吾,63.0,36,8.3,11.1,19.4,33.6,-10.0,9.2,0.175,1,0.0
3942,寺田祥,68.5,20,0.0,20.0,20.0,37.4,-10.0,5.8,0.15,0,
5069,山崎小葉音,43.4,18,0.0,0.0,0.0,18.4,-10.0,2.6,0.187,0,
3505,山田竜一,52.1,33,3.0,3.0,6.1,21.0,-10.3,4.0,0.146,1,0.0
4052,興津藍,57.4,38,2.6,7.9,10.5,25.0,-10.4,4.0,0.168,0,
5194,大久保佑香,38.4,28,0.0,0.0,0.0,16.0,-10.4,1.4,0.189,2,0.0
4058,野末智一,63.7,33,6.1,12.1,18.2,33.6,-10.6,7.7,0.193,0,
4561,藤山翔大,55.9,18,0.0,5.6,5.6,25.0,-10.6,3.5,0.251,0,
4384,鶴本崇文,68.7,36,5.6,16.7,22.2,37.4,-10.7,7.9,0.211,1,100.0
5112,砂長知輝,68.5,36,5.6,16.7,22.2,37.4,-10.7,7.9,0.189,3,0.0
4488,小山勉,69.8,36,8.3,13.9,22.2,37.4,-10.7,9.8,0.197,0,
4431,石塚裕介,42.1,31,0.0,0.0,0.0,16.0,-10.8,1.4,0.233,0,
4804,高田ひかる,64.1,34,5.9,11.8,17.6,33.6,-11.1,7.6,0.207,0,
3303,渡辺豊,43.9,38,2.6,0.0,2.6,18.4,-11.3,3.5,0.217,1,0.0
3454,井川大作,56.1,35,0.0,8.6,8.6,25.0,-11.5,2.3,0.203,0,
4381,田路朋史,58.4,29,3.4,6.9,10.3,27.9,-11.6,5.2,0.181,0,
4500,山田康二,68.4,34,8.8,11.8,20.6,37.4,-11.7,10.2,0.15,1,0.0
4758,富樫麗加,59.6,17,0.0,5.9,5.9,27.9,-11.7,4.0,0.184,3,0.0
4370,山口達也,64.1,31,12.9,3.2,16.1,33.6,-11.8,12.4,0.154,1,0.0
4679,植田太一,58.6,36,2.8,8.3,11.1,27.9,-11.8,4.5,0.177,0,
3744,徳増秀樹,60.9,18,5.6,0.0,5.6,27.9,-12.2,6.9,0.157,1,0.0
4969,町田洸希,48.2,21,0.0,0.0,0.0,21.0,-12.3,2.6,0.2,0,
4775,千葉真弥,62.3,25,0.0,8.0,8.0,27.9,-12.4,3.2,0.184,2,50.0
4624,高田明,68.2,30,3.3,13.3,16.7,37.4,-13.8,6.7,0.153,0,
4356,長岡良也,63.4,22,0.0,9.1,9.1,33.6,-14.6,4.6,0.174,0,
4163,山崎裕司,55.5,34,0.0,2.9,2.9,25.0,-15.3,2.3,0.185,1,0.0
